strategy,thres_schema,thres_item_final,rep,mean_AC,mean_RT,mean_performance
baseline,30,15,1,0.5277777777777778,25.884333333333416,33.638888888888886
baseline,30,15,2,0.29166666666666663,26.118166666666646,25.97222222222222
baseline,30,15,3,0.41176470588235303,28.255558823529388,33.411764705882355
baseline,30,15,4,0.18055555555555552,25.716583333333315,20.36111111111111
baseline,30,15,5,0.4264705882352941,36.472617647059195,35.79411764705882
baseline,30,15,6,0.2941176470588235,26.73594117647057,23.823529411764707
baseline,30,15,7,0.3235294117647059,29.683676470588214,25.411764705882355
baseline,30,15,8,0.3382352941176471,26.97635294117645,29.794117647058822
baseline,30,15,9,0.27941176470588236,30.09273529411779,24.61764705882353
baseline,30,15,10,0.5294117647058824,28.949882352941152,37.05882352941177
bonus_oriented,40,40,1,0.23214285714285712,55.24203571428591,24.321428571428573
bonus_oriented,40,40,2,0.43333333333333335,51.46366666666697,33.666666666666664
bonus_oriented,40,40,3,0.44642857142857145,58.346500000000205,30.857142857142858
bonus_oriented,40,40,4,0.41666666666666663,45.83743333333343,28.7
bonus_oriented,40,40,5,0.25,49.946800000000344,25.8
bonus_oriented,40,40,6,0.43333333333333335,58.78366666666661,33.166666666666664
bonus_oriented,40,40,7,0.43333333333333335,48.85286666666665,29.266666666666666
bonus_oriented,40,40,8,0.23214285714285712,61.3986785714289,24.357142857142858
bonus_oriented,40,40,9,0.44999999999999996,46.925266666666786,29.56666666666667
bonus_oriented,40,40,10,0.45,50.65440000000004,32.46666666666667
bonus_oriented,40,45,1,0.46428571428571425,51.70403571428584,29.178571428571427
bonus_oriented,40,45,2,0.5535714285714286,56.17664285714328,39.42857142857143
bonus_oriented,40,45,3,0.38333333333333336,55.08706666666734,26.5
bonus_oriented,40,45,4,0.4642857142857143,60.50764285714335,36.25
bonus_oriented,40,45,5,0.17857142857142855,55.12439285714294,20.964285714285715
bonus_oriented,40,45,6,0.32142857142857145,51.84782142857139,26
bonus_oriented,40,45,7,0.4833333333333333,50.715400000000145,32.36666666666667
bonus_oriented,40,45,8,0.3928571428571429,61.392142857143355,30.285714285714285
bonus_oriented,40,45,9,0.32142857142857145,57.76700000000026,25.071428571428573
bonus_oriented,40,45,10,0.35416666666666663,87.37233333333981,29
bonus_oriented,40,50,1,0.5769230769230769,63.63942307692226,38.03846153846154
bonus_oriented,40,50,2,0.43333333333333324,50.148099999999964,28.899999999999995
bonus_oriented,40,50,3,0.5961538461538461,64.57788461538505,37.38461538461539
bonus_oriented,40,50,4,0.3928571428571429,56.614535714286234,26.75
bonus_oriented,40,50,5,0.4821428571428571,60.973857142857845,34.892857142857146
bonus_oriented,40,50,6,0.4423076923076923,66.89353846153945,30.115384615384617
bonus_oriented,40,50,7,0.4821428571428571,59.91725000000014,34.42857142857143
bonus_oriented,40,50,8,0.5357142857142858,52.826000000000015,31.214285714285715
bonus_oriented,40,50,9,0.32142857142857145,60.085000000000264,28.357142857142854
bonus_oriented,40,50,10,0.5192307692307693,69.24673076922933,35.5
bonus_oriented,45,40,1,0.30357142857142855,53.82814285714325,28.178571428571427
bonus_oriented,45,40,2,0.6,44.89803333333334,41.3
bonus_oriented,45,40,3,0.55,46.65686666666663,39.13333333333334
bonus_oriented,45,40,4,0.4666666666666667,50.82926666666674,32.2
bonus_oriented,45,40,5,0.21666666666666667,48.54989999999999,22.9
bonus_oriented,45,40,6,0.44642857142857145,55.40325000000035,36.464285714285715
bonus_oriented,45,40,7,0.4000000000000001,46.3925333333333,30.9
bonus_oriented,45,40,8,0.44642857142857145,51.97635714285725,34.142857142857146
bonus_oriented,45,40,9,0.2678571428571429,54.170178571428686,25.071428571428573
bonus_oriented,45,40,10,0.46428571428571425,53.79764285714325,33.464285714285715
bonus_oriented,45,45,1,0.36666666666666664,50.98176666666663,31.133333333333336
bonus_oriented,45,45,2,0.2678571428571429,61.83221428571539,26.035714285714285
bonus_oriented,45,45,3,0.6071428571428571,58.466321428571995,41.57142857142857
bonus_oriented,45,45,4,0.4807692307692307,64.60603846153963,36.23076923076923
bonus_oriented,45,45,5,0.5,55.53396428571489,35.78571428571429
bonus_oriented,45,45,6,0.38461538461538464,62.41003846153841,28.692307692307693
bonus_oriented,45,45,7,0.33333333333333337,50.26196666666678,28.866666666666664
bonus_oriented,45,45,8,0.375,57.75610714285734,27.21428571428571
bonus_oriented,45,45,9,0.4107142857142857,58.95432142857199,28.678571428571427
bonus_oriented,45,45,10,0.41666666666666663,50.59950000000002,29.233333333333334
bonus_oriented,45,50,1,0.30357142857142855,60.84750000000051,24.964285714285715
bonus_oriented,45,50,2,0.42857142857142855,57.64064285714322,33.57142857142857
bonus_oriented,45,50,3,0.5535714285714286,58.725571428571705,34.607142857142854
bonus_oriented,45,50,4,0.3392857142857143,63.030428571429184,26.964285714285715
bonus_oriented,45,50,5,0.42857142857142855,55.738750000000024,33.107142857142854
bonus_oriented,45,50,6,0.25,64.16026923076977,26.923076923076923
bonus_oriented,45,50,7,0.4821428571428571,58.6122857142862,34.03571428571429
bonus_oriented,45,50,8,0.3928571428571429,51.444785714285686,29.785714285714285
bonus_oriented,45,50,9,0.42857142857142855,58.71032142857174,30.46428571428571
bonus_oriented,45,50,10,0.4807692307692307,63.7731538461542,33.53846153846154
bonus_oriented,50,40,1,0.43333333333333324,50.26806666666663,33.53333333333333
bonus_oriented,50,40,2,0.28571428571428575,53.04385714285726,24.535714285714285
bonus_oriented,50,40,3,0.55,47.59016666666663,35.56666666666667
bonus_oriented,50,40,4,0.4833333333333333,49.65400000000008,35.1
bonus_oriented,50,40,5,0.35000000000000003,48.04359999999996,28
bonus_oriented,50,40,6,0.7166666666666667,48.0700333333333,46.06666666666666
bonus_oriented,50,40,7,0.41666666666666663,46.75039999999997,28.666666666666664
bonus_oriented,50,40,8,0.21428571428571427,53.39896428571428,24.25
bonus_oriented,50,40,9,0.39285714285714285,58.84321428571479,31.571428571428573
bonus_oriented,50,40,10,0.4666666666666666,47.659299999999966,31.366666666666667
bonus_oriented,50,45,1,0.30357142857142855,52.61903571428574,26.321428571428573
bonus_oriented,50,45,2,0.46428571428571425,56.006714285714644,32.607142857142854
bonus_oriented,50,45,3,0.4821428571428571,58.35085714285717,32.5
bonus_oriented,50,45,4,0.5227272727272727,101.50954545455316,34.68181818181818
bonus_oriented,50,45,5,0.5166666666666667,47.19163333333339,36.96666666666667
bonus_oriented,50,45,6,0.55,53.87723333333343,33.03333333333333
bonus_oriented,50,45,7,0.4821428571428571,57.061142857142876,33.607142857142854
bonus_oriented,50,45,8,0.3928571428571429,52.621214285714245,33.07142857142857
bonus_oriented,50,45,9,0.5666666666666667,49.460833333333355,33.53333333333333
bonus_oriented,50,45,10,0.45,51.29083333333356,33.43333333333333
bonus_oriented,50,50,1,0.3461538461538461,70.83273076923219,30.153846153846153
bonus_oriented,50,50,2,0.23076923076923075,70.28842307692368,22.076923076923077
bonus_oriented,50,50,3,0.2884615384615385,65.89876923077007,27.538461538461537
bonus_oriented,50,50,4,0.375,61.28103571428584,30.178571428571427
bonus_oriented,50,50,5,0.38461538461538464,72.11842307692359,30.038461538461537
bonus_oriented,50,50,6,0.42857142857142855,55.74964285714314,27.607142857142858
bonus_oriented,50,50,7,0.38461538461538464,62.3279230769236,29
bonus_oriented,50,50,8,0.38461538461538464,67.93288461538522,31.846153846153847
bonus_oriented,50,50,9,0.40384615384615385,63.2828076923081,28.53846153846154
bonus_oriented,50,50,10,0.4807692307692307,62.66107692307733,36.03846153846154
payoff_oriented,15,10,1,0.17105263157894737,16.380105263157883,21.605263157894736
payoff_oriented,15,10,2,0.22368421052631576,17.09444736842112,23.605263157894733
payoff_oriented,15,10,3,0.23684210526315785,14.248315789473674,22.184210526315788
payoff_oriented,15,10,4,0.3815789473684211,14.261157894736831,29.44736842105263
payoff_oriented,15,10,5,0.23684210526315788,14.381552631578938,22.973684210526315
payoff_oriented,15,10,6,0.368421052631579,15.468315789473673,28.26315789473684
payoff_oriented,15,10,7,0.11111111111111108,22.851277777777998,19.63888888888889
payoff_oriented,15,10,8,0.34375,35.568718749999036,27
payoff_oriented,15,10,9,0.14473684210526308,14.829421052631568,18.973684210526315
payoff_oriented,15,10,10,0.26315789473684215,18.619447368421167,28.105263157894736
payoff_oriented,15,12.5,1,0.18421052631578946,17.022210526315778,22.473684210526315
payoff_oriented,15,12.5,2,0.1388888888888889,20.150333333333318,19.13888888888889
payoff_oriented,15,12.5,3,0.3472222222222222,20.216416666666778,25.22222222222222
payoff_oriented,15,12.5,4,0.2777777777777778,21.446583333333358,26.27777777777778
payoff_oriented,15,12.5,5,0.3026315789473685,18.33692105263162,24.894736842105264
payoff_oriented,15,12.5,6,0.3157894736842105,16.465184210526303,26.13157894736842
payoff_oriented,15,12.5,7,0.125,21.156833333333324,20.02777777777778
payoff_oriented,15,12.5,8,0.22222222222222218,20.431611111111312,23.805555555555557
payoff_oriented,15,12.5,9,0.3,42.24656666666614,26.766666666666666
payoff_oriented,15,12.5,10,0.39473684210526316,18.06402631578946,28.57894736842105
payoff_oriented,15,15,1,0.25,22.139611111111094,23.083333333333336
payoff_oriented,15,15,2,0.5833333333333334,20.382472222222205,33.47222222222222
payoff_oriented,15,15,3,0.29166666666666663,23.273194444444428,25.666666666666664
payoff_oriented,15,15,4,0.2638888888888889,22.261611111111094,24.666666666666664
payoff_oriented,15,15,5,0.23611111111111108,24.49150000000027,24.22222222222222
payoff_oriented,15,15,6,0.31944444444444436,21.014500000000012,24.63888888888889
payoff_oriented,15,15,7,0.375,23.840833333333407,25.22222222222222
payoff_oriented,15,15,8,0.338235294117647,32.44661764705915,27.294117647058822
payoff_oriented,15,15,9,0.23611111111111108,24.982888888888954,25.25
payoff_oriented,15,15,10,0.338235294117647,28.113823529412176,26.058823529411764
payoff_oriented,20,10,1,0.18421052631578946,17.309552631578935,21.36842105263158
payoff_oriented,20,10,2,0.26315789473684215,17.224473684210512,22.36842105263158
payoff_oriented,20,10,3,0.2777777777777778,20.00800000000003,23.944444444444443
payoff_oriented,20,10,4,0.39473684210526316,21.789842105263148,30.86842105263158
payoff_oriented,20,10,5,0.4027777777777778,21.0128055555558,31.083333333333336
payoff_oriented,20,10,6,0.3684210526315789,19.54889473684209,28.026315789473685
payoff_oriented,20,10,7,0.3055555555555556,20.028333333333318,25.86111111111111
payoff_oriented,20,10,8,0.3815789473684211,24.000289473684727,28.52631578947368
payoff_oriented,20,10,9,0.32894736842105265,24.896026315789886,29.42105263157895
payoff_oriented,20,10,10,0.21052631578947367,18.306421052631563,24.315789473684212
payoff_oriented,20,12.5,1,0.48684210526315785,19.64360526315788,35.631578947368425
payoff_oriented,20,12.5,2,0.20833333333333331,21.888833333333316,24.13888888888889
payoff_oriented,20,12.5,3,0.3055555555555556,21.91594444444449,27.694444444444443
payoff_oriented,20,12.5,4,0.2777777777777778,22.075222222222205,27.555555555555557
payoff_oriented,20,12.5,5,0.3026315789473684,18.43002631578946,28.894736842105264
payoff_oriented,20,12.5,6,0.3472222222222222,21.887138888888895,27.833333333333332
payoff_oriented,20,12.5,7,0.2777777777777778,21.90916666666665,26.944444444444443
payoff_oriented,20,12.5,8,0.19736842105263153,17.625789473684197,21.789473684210527
payoff_oriented,20,12.5,9,0.3055555555555556,26.41638888888939,24.75
payoff_oriented,20,12.5,10,0.29166666666666663,21.492333333333317,27.11111111111111
payoff_oriented,20,15,1,0.3055555555555556,23.827277777777837,25.916666666666664
payoff_oriented,20,15,2,0.18055555555555552,22.79197222222221,20.77777777777778
payoff_oriented,20,15,3,0.2777777777777778,21.492333333333317,25.055555555555557
payoff_oriented,20,15,4,0.29166666666666663,22.054888888888872,23.5
payoff_oriented,20,15,5,0.3611111111111111,22.41241666666665,28.77777777777778
payoff_oriented,20,15,6,0.33333333333333337,23.240999999999982,27.055555555555557
payoff_oriented,20,15,7,0.47222222222222215,23.581583333333317,31.833333333333336
payoff_oriented,20,15,8,0.26388888888888895,22.822472222222206,25.777777777777782
payoff_oriented,20,15,9,0.20833333333333334,21.80072222222228,23.27777777777778
payoff_oriented,20,15,10,0.20833333333333326,21.89730555555554,22.583333333333336
payoff_oriented,25,10,1,0.3611111111111111,23.013944444444427,27.444444444444443
payoff_oriented,25,10,2,0.41666666666666663,25.50138888888895,30
payoff_oriented,25,10,3,0.5416666666666666,21.046694444444427,36.666666666666664
payoff_oriented,25,10,4,0.18421052631578946,22.61173684210547,21.57894736842105
payoff_oriented,25,10,5,0.3684210526315789,18.74144736842104,29.736842105263158
payoff_oriented,25,10,6,0.42105263157894735,19.041631578947353,30.842105263157897
payoff_oriented,25,10,7,0.5138888888888888,22.434444444444427,34.22222222222222
payoff_oriented,25,10,8,0.4027777777777778,20.63494444444443,30.38888888888889
payoff_oriented,25,10,9,0.5277777777777778,21.846472222222204,33.916666666666664
payoff_oriented,25,10,10,0.3055555555555556,23.24269444444454,26.72222222222222
payoff_oriented,25,12.5,1,0.3611111111111111,24.03738888888887,27.805555555555557
payoff_oriented,25,12.5,2,0.25,22.627611111111094,23.13888888888889
payoff_oriented,25,12.5,3,0.3055555555555555,20.009694444444428,27.333333333333336
payoff_oriented,25,12.5,4,0.375,20.90266666666665,30.61111111111111
payoff_oriented,25,12.5,5,0.3888888888888889,22.72419444444443,27.72222222222222
payoff_oriented,25,12.5,6,0.45588235294117646,30.114264705882952,34.911764705882355
payoff_oriented,25,12.5,7,0.40277777777777785,25.552222222222255,29.444444444444443
payoff_oriented,25,12.5,8,0.2777777777777778,25.296361111111104,24.944444444444443
payoff_oriented,25,12.5,9,0.23611111111111108,21.95491666666665,24.11111111111111
payoff_oriented,25,12.5,10,0.40277777777777785,22.08369444444443,32.527777777777786
payoff_oriented,25,15,1,0.4583333333333333,23.017333333333315,30.916666666666664
payoff_oriented,25,15,2,0.47058823529411764,26.588823529411744,27.147058823529413
payoff_oriented,25,15,3,0.375,22.464944444444427,31.333333333333336
payoff_oriented,25,15,4,0.25,26.879470588235375,23.911764705882355
payoff_oriented,25,15,5,0.22058823529411764,26.91355882352947,22.823529411764707
payoff_oriented,25,15,6,0.2941176470588235,27.53791176470601,27.470588235294116
payoff_oriented,25,15,7,0.3472222222222222,26.6197222222222,27.833333333333336
payoff_oriented,25,15,8,0.45833333333333337,23.041055555555538,30.80555555555556
payoff_oriented,25,15,9,0.3888888888888889,25.55052777777776,29.97222222222222
payoff_oriented,25,15,10,0.3472222222222222,26.00463888888887,25.944444444444443
