model,strategy,combo_id,thres_schema,thres_item_final,risk,run,AC,performance,RT
adapted,bonus_oriented,1,50,45,Hc,1,0.3571428571428571,24.357142857142858,56.13960714285747
adapted,bonus_oriented,1,50,45,Hc,2,0.4464285714285714,31.142857142857142,58.899857142857876
adapted,bonus_oriented,1,50,45,Hc,3,0.33928571428571425,25.321428571428573,60.0240000000006
adapted,bonus_oriented,1,50,45,Hc,4,0.30357142857142855,21.071428571428573,55.44246428571439
adapted,bonus_oriented,1,50,45,Hc,5,0.5178571428571429,27.46428571428571,55.852035714285854
adapted,bonus_oriented,1,50,45,Hc,6,0.36666666666666664,20.666666666666668,50.54053333333333
adapted,bonus_oriented,1,50,45,Hc,7,0.4107142857142858,27.071428571428573,54.233357142857166
adapted,bonus_oriented,1,50,45,Hc,8,0.5892857142857142,30.571428571428573,54.52528571428601
adapted,bonus_oriented,1,50,45,Hc,9,0.3928571428571429,29.428571428571427,55.39453571428577
adapted,bonus_oriented,1,50,45,Hc,10,0.4,22.5,47.970399999999984
adapted,bonus_oriented,1,50,45,Hc,11,0.44642857142857145,25.821428571428573,54.60807142857167
adapted,bonus_oriented,1,50,45,Hc,12,0.44642857142857145,29.5,57.494678571429404
adapted,bonus_oriented,1,50,45,Hc,13,0.40384615384615385,27.307692307692307,63.44469230769266
adapted,bonus_oriented,1,50,45,Hc,14,0.36666666666666664,21,51.81136666666684
adapted,bonus_oriented,1,50,45,Hc,15,0.44642857142857145,25.714285714285715,53.15060714285713
adapted,bonus_oriented,1,50,45,Hc,16,0.35714285714285715,18.035714285714285,55.92828571428576
adapted,bonus_oriented,1,50,45,Hc,17,0.3076923076923077,19.923076923076923,64.81250000000084
adapted,bonus_oriented,1,50,45,Hc,18,0.44230769230769224,30.076923076923073,62.78542307692371
adapted,bonus_oriented,1,50,45,Hc,19,0.2884615384615385,20.46153846153846,62.975461538461886
adapted,bonus_oriented,1,50,45,Hc,20,0.3928571428571429,22.928571428571427,55.62328571428585
adapted,bonus_oriented,1,50,45,Hc,21,0.40384615384615385,27.153846153846153,70.39869230769378
adapted,bonus_oriented,1,50,45,Hc,22,0.3928571428571429,26.821428571428573,56.1221785714287
adapted,bonus_oriented,1,50,45,Hc,23,0.35714285714285715,22,57.89989285714294
adapted,bonus_oriented,1,50,45,Hc,24,0.4821428571428571,27.035714285714285,58.29203571428585
adapted,bonus_oriented,1,50,45,Hc,25,0.4821428571428571,27.928571428571427,54.24425000000019
adapted,bonus_oriented,1,50,45,Hc,26,0.5178571428571429,28.857142857142854,52.743214285714316
adapted,bonus_oriented,1,50,45,Hc,27,0.44642857142857145,27.607142857142854,53.46650000000019
adapted,bonus_oriented,1,50,45,Hc,28,0.375,22.142857142857142,55.455535714286206
adapted,bonus_oriented,1,50,45,Hc,29,0.35714285714285715,21.642857142857142,59.607892857143085
adapted,bonus_oriented,1,50,45,Hc,30,0.5,30.821428571428573,52.70617857142854
adapted,bonus_oriented,1,50,45,Hc,31,0.3571428571428571,27.53571428571429,58.47939285714338
adapted,bonus_oriented,1,50,45,Hc,32,0.4821428571428571,27.964285714285715,53.84557142857168
adapted,bonus_oriented,1,50,45,Hc,33,0.44642857142857145,25.535714285714285,51.76285714285717
adapted,bonus_oriented,1,50,45,Hc,34,0.4833333333333333,31.5,48.27336666666675
adapted,bonus_oriented,1,50,45,Hc,35,0.5178571428571429,29.21428571428571,52.26392857142853
adapted,bonus_oriented,1,50,45,Hc,36,0.30357142857142855,17.25,54.19850000000023
adapted,bonus_oriented,1,50,45,Hc,37,0.25,21.071428571428573,58.65367857142895
adapted,bonus_oriented,1,50,45,Hc,38,0.30357142857142855,20.78571428571429,57.91296428571445
adapted,bonus_oriented,1,50,45,Hc,39,0.3571428571428571,27.714285714285715,55.344428571428836
adapted,bonus_oriented,1,50,45,Hc,40,0.4666666666666666,27.166666666666664,49.10906666666694
adapted,bonus_oriented,1,50,45,Hc,41,0.3571428571428571,23.392857142857146,59.058892857143555
adapted,bonus_oriented,1,50,45,Hc,42,0.5178571428571429,29.107142857142854,56.5731428571429
adapted,bonus_oriented,1,50,45,Hc,43,0.5,21.928571428571427,56.59274999999996
adapted,bonus_oriented,1,50,45,Hc,44,0.35714285714285715,22.464285714285715,54.612428571428765
adapted,bonus_oriented,1,50,45,Hc,45,0.6666666666666667,36.4,53.45633333333394
adapted,bonus_oriented,1,50,45,Hc,46,0.375,24.535714285714285,55.821535714285716
adapted,bonus_oriented,1,50,45,Hc,47,0.33928571428571425,26.035714285714285,62.45092857142902
adapted,bonus_oriented,1,50,45,Hc,48,0.25,18.576923076923077,63.803653846154305
adapted,bonus_oriented,1,50,45,Hc,49,0.6785714285714286,38.42857142857143,51.46657142857139
adapted,bonus_oriented,1,50,45,Hc,50,0.3499999999999999,24.333333333333336,51.35793333333329
adapted,bonus_oriented,1,50,45,Lc,1,0.4107142857142857,29.964285714285715,52.12667857142868
adapted,bonus_oriented,1,50,45,Lc,2,0.44999999999999996,34.13333333333333,51.508400000000506
adapted,bonus_oriented,1,50,45,Lc,3,0.32142857142857145,22.964285714285715,51.84999999999996
adapted,bonus_oriented,1,50,45,Lc,4,0.41071428571428575,32.714285714285715,59.13732142857243
adapted,bonus_oriented,1,50,45,Lc,5,0.28571428571428575,26.892857142857146,55.77142857142858
adapted,bonus_oriented,1,50,45,Lc,6,0.33333333333333337,24.466666666666665,45.19896666666663
adapted,bonus_oriented,1,50,45,Lc,7,0.4821428571428571,34.96428571428571,52.1375714285717
adapted,bonus_oriented,1,50,45,Lc,8,0.4464285714285714,32.5,52.75846428571455
adapted,bonus_oriented,1,50,45,Lc,9,0.6666666666666666,46.233333333333334,49.5462333333333
adapted,bonus_oriented,1,50,45,Lc,10,0.65,41.36666666666667,49.20056666666677
adapted,bonus_oriented,1,50,45,Lc,11,0.42857142857142855,32.07142857142857,53.030785714286175
adapted,bonus_oriented,1,50,45,Lc,12,0.4807692307692307,35.57692307692308,72.78003846153928
adapted,bonus_oriented,1,50,45,Lc,13,0.5357142857142857,39.285714285714285,52.30967857142917
adapted,bonus_oriented,1,50,45,Lc,14,0.4821428571428571,35.714285714285715,52.394642857142934
adapted,bonus_oriented,1,50,45,Lc,15,0.44642857142857145,28.964285714285715,59.784357142858006
adapted,bonus_oriented,1,50,45,Lc,16,0.44642857142857145,28.892857142857142,54.52528571428597
adapted,bonus_oriented,1,50,45,Lc,17,0.4821428571428571,32.535714285714285,55.87164285714284
adapted,bonus_oriented,1,50,45,Lc,18,0.6166666666666667,39.6,49.674333333333294
adapted,bonus_oriented,1,50,45,Lc,19,0.5535714285714286,34.67857142857143,58.26589285714343
adapted,bonus_oriented,1,50,45,Lc,20,0.43333333333333335,27.800000000000004,48.24490000000008
adapted,bonus_oriented,1,50,45,Lc,21,0.6833333333333333,39.266666666666666,51.99639999999997
adapted,bonus_oriented,1,50,45,Lc,22,0.3392857142857143,27.392857142857146,60.716785714285685
adapted,bonus_oriented,1,50,45,Lc,23,0.35,28.133333333333333,47.669466666666644
adapted,bonus_oriented,1,50,45,Lc,24,0.45,28.533333333333335,51.571433333334056
adapted,bonus_oriented,1,50,45,Lc,25,0.41071428571428575,28.75,57.63846428571424
adapted,bonus_oriented,1,50,45,Lc,26,0.6166666666666667,39.86666666666667,51.111900000000176
adapted,bonus_oriented,1,50,45,Lc,27,0.6833333333333333,46.13333333333333,46.33356666666666
adapted,bonus_oriented,1,50,45,Lc,28,0.33333333333333337,26.3,45.83946666666663
adapted,bonus_oriented,1,50,45,Lc,29,0.44642857142857145,33.535714285714285,57.84978571428589
adapted,bonus_oriented,1,50,45,Lc,30,0.43333333333333324,34.233333333333334,46.87240000000003
adapted,bonus_oriented,1,50,45,Lc,31,0.44642857142857145,30.785714285714285,53.00028571428573
adapted,bonus_oriented,1,50,45,Lc,32,0.6833333333333333,42.766666666666666,50.04236666666684
adapted,bonus_oriented,1,50,45,Lc,33,0.4,29.9,43.76546666666663
adapted,bonus_oriented,1,50,45,Lc,34,0.375,30.857142857142858,55.10696428571424
adapted,bonus_oriented,1,50,45,Lc,35,0.3571428571428571,30.892857142857142,56.592750000000095
adapted,bonus_oriented,1,50,45,Lc,36,0.25,26.357142857142854,51.608178571428574
adapted,bonus_oriented,1,50,45,Lc,37,0.36666666666666664,29.366666666666667,44.21686666666663
adapted,bonus_oriented,1,50,45,Lc,38,0.3928571428571429,30.464285714285715,53.74753571428576
adapted,bonus_oriented,1,50,45,Lc,39,0.3214285714285714,25.142857142857146,53.985000000000284
adapted,bonus_oriented,1,50,45,Lc,40,0.26666666666666666,22.633333333333333,51.06309999999999
adapted,bonus_oriented,1,50,45,Lc,41,0.4821428571428571,30.892857142857146,58.62971428571454
adapted,bonus_oriented,1,50,45,Lc,42,0.46666666666666656,35.03333333333333,47.124533333333446
adapted,bonus_oriented,1,50,45,Lc,43,0.375,30.607142857142854,59.65800000000089
adapted,bonus_oriented,1,50,45,Lc,44,0.2678571428571429,26.464285714285715,53.90003571428624
adapted,bonus_oriented,1,50,45,Lc,45,0.25,29.045454545454547,90.92881818182553
adapted,bonus_oriented,1,50,45,Lc,46,0.375,29.892857142857146,57.26810714285739
adapted,bonus_oriented,1,50,45,Lc,47,0.4642857142857142,33.82142857142857,54.74967857142881
adapted,bonus_oriented,1,50,45,Lc,48,0.4,30.233333333333334,47.521033333333335
adapted,bonus_oriented,1,50,45,Lc,49,0.4107142857142857,32.392857142857146,55.69735714285721
adapted,bonus_oriented,1,50,45,Lc,50,0.43333333333333335,30.733333333333334,45.723566666666635
adapted,payoff_oriented,2,25,10,Hc,1,0.41666666666666663,22.583333333333336,24.655861111111342
adapted,payoff_oriented,2,25,10,Hc,2,0.3888888888888889,27.694444444444443,22.600499999999982
adapted,payoff_oriented,2,25,10,Hc,3,0.3611111111111111,21.22222222222222,21.014499999999984
adapted,payoff_oriented,2,25,10,Hc,4,0.36111111111111105,27.11111111111111,21.66855555555554
adapted,payoff_oriented,2,25,10,Hc,5,0.3611111111111111,18.416666666666668,21.08227777777776
adapted,payoff_oriented,2,25,10,Hc,6,0.5555555555555556,29.97222222222222,20.316388888888874
adapted,payoff_oriented,2,25,10,Hc,7,0.25,19.75,21.797333333333317
adapted,payoff_oriented,2,25,10,Hc,8,0.2638888888888889,18.27777777777778,20.255388888888874
adapted,payoff_oriented,2,25,10,Hc,9,0.3194444444444444,20.944444444444443,23.52566666666665
adapted,payoff_oriented,2,25,10,Hc,10,0.4333333333333333,26.366666666666664,45.22336666666721
adapted,payoff_oriented,2,25,10,Hc,11,0.2638888888888889,20.083333333333336,25.8148611111111
adapted,payoff_oriented,2,25,10,Hc,12,0.3611111111111111,24.111111111111107,23.776444444444593
adapted,payoff_oriented,2,25,10,Hc,13,0.4166666666666667,25,21.378805555555537
adapted,payoff_oriented,2,25,10,Hc,14,0.375,20.61111111111111,24.401694444444523
adapted,payoff_oriented,2,25,10,Hc,15,0.29166666666666663,19.36111111111111,22.661499999999982
adapted,payoff_oriented,2,25,10,Hc,16,0.4305555555555556,24.694444444444443,21.138194444444427
adapted,payoff_oriented,2,25,10,Hc,17,0.42105263157894735,19.42105263157895,20.508842105263142
adapted,payoff_oriented,2,25,10,Hc,18,0.4027777777777778,26.97222222222222,22.264999999999983
adapted,payoff_oriented,2,25,10,Hc,19,0.35526315789473684,24.42105263157895,17.79273684210525
adapted,payoff_oriented,2,25,10,Hc,20,0.3055555555555556,20.72222222222222,20.73830555555554
adapted,payoff_oriented,2,25,10,Hc,21,0.3194444444444444,21.61111111111111,20.75016666666665
adapted,payoff_oriented,2,25,10,Hc,22,0.27941176470588236,21.764705882352942,30.638147058824003
adapted,payoff_oriented,2,25,10,Hc,23,0.25,20.05263157894737,19.044842105263143
adapted,payoff_oriented,2,25,10,Hc,24,0.45833333333333337,28.916666666666664,22.654722222222205
adapted,payoff_oriented,2,25,10,Hc,25,0.5138888888888888,27.416666666666664,26.39266666666688
adapted,payoff_oriented,2,25,10,Hc,26,0.3055555555555556,22.416666666666664,21.172083333333315
adapted,payoff_oriented,2,25,10,Hc,27,0.2777777777777778,19.666666666666664,25.75724999999998
adapted,payoff_oriented,2,25,10,Hc,28,0.4473684210526315,23.842105263157897,18.5696842105263
adapted,payoff_oriented,2,25,10,Hc,29,0.3194444444444444,22.25,25.46919444444474
adapted,payoff_oriented,2,25,10,Hc,30,0.5138888888888888,25.72222222222222,21.365249999999982
adapted,payoff_oriented,2,25,10,Hc,31,0.4264705882352941,25.323529411764703,27.98105882352997
adapted,payoff_oriented,2,25,10,Hc,32,0.20833333333333331,17.11111111111111,23.078333333333333
adapted,payoff_oriented,2,25,10,Hc,33,0.2222222222222222,18.194444444444443,20.960277777777762
adapted,payoff_oriented,2,25,10,Hc,34,0.4305555555555556,23.694444444444443,22.72080555555554
adapted,payoff_oriented,2,25,10,Hc,35,0.4027777777777778,22.944444444444443,20.94502777777776
adapted,payoff_oriented,2,25,10,Hc,36,0.33333333333333337,19.416666666666668,22.27855555555554
adapted,payoff_oriented,2,25,10,Hc,37,0.2647058823529412,19.911764705882355,32.37305882353007
adapted,payoff_oriented,2,25,10,Hc,38,0.5394736842105263,27.710526315789473,19.340210526315776
adapted,payoff_oriented,2,25,10,Hc,39,0.5833333333333333,34.361111111111114,22.82416666666665
adapted,payoff_oriented,2,25,10,Hc,40,0.4722222222222222,28.944444444444443,30.96766666666635
adapted,payoff_oriented,2,25,10,Hc,41,0.23529411764705882,20.61764705882353,29.798500000000143
adapted,payoff_oriented,2,25,10,Hc,42,0.4722222222222222,23.75,21.294083333333326
adapted,payoff_oriented,2,25,10,Hc,43,0.2222222222222222,20,22.72419444444443
adapted,payoff_oriented,2,25,10,Hc,44,0.41666666666666663,21.666666666666664,24.133972222222255
adapted,payoff_oriented,2,25,10,Hc,45,0.3888888888888889,18.11111111111111,21.00602777777776
adapted,payoff_oriented,2,25,10,Hc,46,0.4444444444444444,23.055555555555557,23.102055555555538
adapted,payoff_oriented,2,25,10,Hc,47,0.4861111111111111,27.583333333333336,20.645111111111095
adapted,payoff_oriented,2,25,10,Hc,48,0.421875,23.875,37.21953125000103
adapted,payoff_oriented,2,25,10,Hc,49,0.375,23.77777777777778,22.658111111111094
adapted,payoff_oriented,2,25,10,Hc,50,0.3055555555555556,23.638888888888893,21.780388888888886
adapted,payoff_oriented,2,25,10,Lc,1,0.44444444444444436,31.77777777777778,20.12830555555554
adapted,payoff_oriented,2,25,10,Lc,2,0.2638888888888889,27.333333333333336,23.283361111111095
adapted,payoff_oriented,2,25,10,Lc,3,0.5394736842105263,36.05263157894737,19.120289473684196
adapted,payoff_oriented,2,25,10,Lc,4,0.29166666666666663,27,23.20880555555554
adapted,payoff_oriented,2,25,10,Lc,5,0.5,34.22222222222222,24.110249999999983
adapted,payoff_oriented,2,25,10,Lc,6,0.3611111111111111,26.75,25.757250000000106
adapted,payoff_oriented,2,25,10,Lc,7,0.3611111111111111,29.5,23.83913888888887
adapted,payoff_oriented,2,25,10,Lc,8,0.375,31.22222222222222,24.159388888889097
adapted,payoff_oriented,2,25,10,Lc,9,0.34722222222222215,27.5,21.937972222222207
adapted,payoff_oriented,2,25,10,Lc,10,0.5416666666666667,34.638888888888886,20.40280555555554
adapted,payoff_oriented,2,25,10,Lc,11,0.338235294117647,30.676470588235297,32.41073529411796
adapted,payoff_oriented,2,25,10,Lc,12,0.25,24.63888888888889,21.765138888888874
adapted,payoff_oriented,2,25,10,Lc,13,0.3472222222222222,28.52777777777778,22.935999999999986
adapted,payoff_oriented,2,25,10,Lc,14,0.5416666666666666,35.5,24.918500000000048
adapted,payoff_oriented,2,25,10,Lc,15,0.40277777777777785,32.55555555555556,23.010555555555587
adapted,payoff_oriented,2,25,10,Lc,16,0.3947368421052631,30.368421052631582,19.353052631578933
adapted,payoff_oriented,2,25,10,Lc,17,0.3194444444444444,30.083333333333336,21.531305555555537
adapted,payoff_oriented,2,25,10,Lc,18,0.33333333333333337,30.305555555555557,21.304249999999982
adapted,payoff_oriented,2,25,10,Lc,19,0.41666666666666663,30.38888888888889,21.907472222222204
adapted,payoff_oriented,2,25,10,Lc,20,0.36764705882352944,29.88235294117647,30.634558823530035
adapted,payoff_oriented,2,25,10,Lc,21,0.2638888888888889,24.22222222222222,22.773333333333316
adapted,payoff_oriented,2,25,10,Lc,22,0.4722222222222222,32.083333333333336,21.653305555555537
adapted,payoff_oriented,2,25,10,Lc,23,0.5,37.861111111111114,21.03313888888887
adapted,payoff_oriented,2,25,10,Lc,24,0.368421052631579,30.815789473684212,19.598657894736828
adapted,payoff_oriented,2,25,10,Lc,25,0.3194444444444444,26.11111111111111,22.744527777777762
adapted,payoff_oriented,2,25,10,Lc,26,0.4305555555555556,28.333333333333336,21.499111111111095
adapted,payoff_oriented,2,25,10,Lc,27,0.3194444444444444,28.833333333333336,22.905499999999982
adapted,payoff_oriented,2,25,10,Lc,28,0.4305555555555556,31,24.90155555555557
adapted,payoff_oriented,2,25,10,Lc,29,0.3684210526315789,28.263157894736842,19.507157894736828
adapted,payoff_oriented,2,25,10,Lc,30,0.2638888888888889,25.944444444444443,21.58213888888887
adapted,payoff_oriented,2,25,10,Lc,31,0.4166666666666667,32.02777777777778,20.163888888888874
adapted,payoff_oriented,2,25,10,Lc,32,0.41666666666666663,32.833333333333336,22.35988888888887
adapted,payoff_oriented,2,25,10,Lc,33,0.4027777777777778,29.02777777777778,21.89730555555554
adapted,payoff_oriented,2,25,10,Lc,34,0.23529411764705882,24.5,32.03576470588219
adapted,payoff_oriented,2,25,10,Lc,35,0.41666666666666663,30.083333333333336,20.914527777777764
adapted,payoff_oriented,2,25,10,Lc,36,0.42105263157894735,29.57894736842105,19.995157894736828
adapted,payoff_oriented,2,25,10,Lc,37,0.48529411764705876,35.8235294117647,28.23941176470611
adapted,payoff_oriented,2,25,10,Lc,38,0.4444444444444444,30.11111111111111,22.31752777777776
adapted,payoff_oriented,2,25,10,Lc,39,0.3888888888888889,31.916666666666664,21.978638888888874
adapted,payoff_oriented,2,25,10,Lc,40,0.3611111111111111,28.666666666666668,21.21444444444443
adapted,payoff_oriented,2,25,10,Lc,41,0.3888888888888889,32.80555555555556,21.580444444444428
adapted,payoff_oriented,2,25,10,Lc,42,0.5277777777777778,36.25,23.36977777777783
adapted,payoff_oriented,2,25,10,Lc,43,0.2894736842105263,23.44736842105263,19.568157894736828
adapted,payoff_oriented,2,25,10,Lc,44,0.45833333333333337,30.611111111111107,20.733222222222206
adapted,payoff_oriented,2,25,10,Lc,45,0.4264705882352941,31,29.353558823529617
adapted,payoff_oriented,2,25,10,Lc,46,0.46052631578947373,34.44736842105263,20.112342105263142
adapted,payoff_oriented,2,25,10,Lc,47,0.4444444444444444,31.194444444444443,25.642027777777837
adapted,payoff_oriented,2,25,10,Lc,48,0.5277777777777778,36,24.118722222222203
adapted,payoff_oriented,2,25,10,Lc,49,0.23684210526315788,22.815789473684212,19.139552631578933
adapted,payoff_oriented,2,25,10,Lc,50,0.2638888888888889,26.416666666666664,20.46041666666665
